"lang"
{
	"Language"	"English"
"DOTA_Tooltip_modifier_Durov_Vpn_buff"	"VPN"
"DOTA_Tooltip_modifier_Durov_Vpn_buff_Description"	"Damage increased"

"DOTA_Tooltip_Ability_special_bonus_birzha_durov_1"  "+1 second to Smartphone"

//=================================================================================================================
// Legion Commander | Аяно Аиши | Yandere Chan
//=================================================================================================================

"npc_dota_hero_legion_commander" 	"Ayano Aishi"

"DOTA_Tooltip_ability_Ayano_TakeACircularSaw"	"Take a circular saw"
"DOTA_Tooltip_ability_Ayano_TakeACircularSaw_Description"	"Ayano Aishi takes a circular saw from the gardening club"
"DOTA_Tooltip_ability_Ayano_TakeACircularSaw_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_Ayano_TakeACircularSaw_damage_reduced"	"%OUTGOING DAMAGE REDUCED:"
"DOTA_Tooltip_ability_Ayano_TakeACircularSaw_lore"	"Dim4ik dedicates this hero to Sion Atlasia"

"DOTA_Tooltip_ability_Ayano_Tranquilizer"	"Tranquilizer"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_Description"	"Ayano throws tranquilizer from medical room in enemy. Tranquilizer slows and stuns an enemy"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_slow_speed_1"	"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_slow_speed_2"	"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_slow_speed_3"	"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_lore"	"Dim4ik dedicates this hero to Sion Atlasia"

"DOTA_Tooltip_modifier_Ayano_Tranquilizer_3"	"Tranquilizer"
"DOTA_Tooltip_modifier_Ayano_Tranquilizer_3_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_Ayano_Tranquilizer_2"	"Tranquilizer"
"DOTA_Tooltip_modifier_Ayano_Tranquilizer_2_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_Ayano_Tranquilizer_1"	"Tranquilizer"
"DOTA_Tooltip_modifier_Ayano_Tranquilizer_1_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_ability_Ayano_WeakMind"									"Weak mind"
"DOTA_Tooltip_ability_Ayano_WeakMind_Description"						"Enemie's pain and wounds, damaging target's mind. When activated, vampirism doubles"
"DOTA_Tooltip_ability_Ayano_WeakMind_Lore"								"Dim4ik dedicates this hero to Sion Atlasia"
"DOTA_Tooltip_ability_Ayano_WeakMind_duration"							"DURATION:"
"DOTA_Tooltip_ability_Ayano_WeakMind_heal_multiplier"					"%LIFESTEAL:"

"DOTA_Tooltip_modifier_Ayano_WeakMind_buff"									"Weak mind"
"DOTA_Tooltip_modifier_Ayano_WeakMind_buff_Description"						"Lifesteal increased"

"DOTA_Tooltip_ability_Ayano_Mischief"	"Mischief"
"DOTA_Tooltip_ability_Ayano_Mischief_Description"	"Changes Ayano's shape to deceive opponents. Taking damage, attacking, or using any item or ability breaks Ayano's disguise"
"DOTA_Tooltip_ability_Ayano_Mischief_lore"	"Dim4ik dedicates this hero to Sion Atlasia"

"DOTA_Tooltip_ability_Ayano_SpotTheTarget"	"Spot the target"
"DOTA_Tooltip_ability_Ayano_SpotTheTarget_Description"	"Tracks an enemy hero, granting True Sight of the target. Allies near the hunted are granted bonus movement speed. If the target dies, Ayano collect a bonus bounty of gold"
"DOTA_Tooltip_ability_Ayano_SpotTheTarget_duration"	"DURATION:"
"DOTA_Tooltip_ability_Ayano_SpotTheTarget_money"	"BONUS GOLD:"
"DOTA_Tooltip_ability_Ayano_SpotTheTarget_bonus_move_speed_pct"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Ayano_SpotTheTarget_lore"	"Dim4ik dedicates this hero to Sion Atlasia"

"DOTA_Tooltip_modifier_SpotTheTarget_aura"	"Spot the target"
"DOTA_Tooltip_modifier_SpotTheTarget_aura_Description"	"Target gold"

"DOTA_Tooltip_modifier_SpotTheTarget"	"Spot the target"
"DOTA_Tooltip_modifier_SpotTheTarget_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_ability_special_bonus_birzha_ayano_1"						"+25% damage from Circular saw"
"DOTA_Tooltip_ability_special_bonus_birzha_ayano_2"						"+250 damage from Tranquilizer"
"DOTA_Tooltip_ability_special_bonus_birzha_ayano_3"						"+250 gold to reward from Spot the target"
"DOTA_Tooltip_ability_special_bonus_birzha_ayano_4"						"+25% for lifesteal from Weak mind"

//=================================================================================================================
// LifeStealer | Канеки | Kaneki
//=================================================================================================================

"npc_dota_hero_life_stealer"	"Kaneki Ken"

"DOTA_Tooltip_Ability_kaneki_ghoul" "Ghoul"
"DOTA_Tooltip_Ability_kaneki_ghoul_lore" "This hero was created with <font color='#fffc00'>неnanoxer3228</font> support"
"DOTA_Tooltip_Ability_kaneki_ghoul_Description" "Witch each attack, Kaneki devours enemy flesh, receives bonus damage, attack speed and heals his wounds. After %max_stack% attacks ability goes on cooldown"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_damage" "BONUS DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_ghoul_bonus_attack_speed" "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_kaneki_ghoul_heal" "%HEAL FROM HEALTH ENEMY:"
"DOTA_Tooltip_Ability_kaneki_ghoul_attack_speed_slow" "REDUCTION ATTACK SPEED OF TARGET:"
"DOTA_Tooltip_Ability_kaneki_ghoul_movespeed_slow" "REDUCTION MOVEMENT SPEED OF TARGET:"
"DOTA_Tooltip_Ability_kaneki_ghoul_duration" "SLOW DURATION:"

"DOTA_Tooltip_modifier_kaneki_ghoul_stacks" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_stacks_Description" ""

"DOTA_Tooltip_modifier_kaneki_ghoul_slow" "Ghoul"
"DOTA_Tooltip_modifier_kaneki_ghoul_slow_Description" "Slow"

"DOTA_Tooltip_Ability_kaneki_coffee" "Drink some coffee"
"DOTA_Tooltip_Ability_kaneki_coffee_lore" "This hero was created with <font color='#fffc00'>неnanoxer3228</font> support"
"DOTA_Tooltip_Ability_kaneki_coffee_Description" "Ghouls can drink only coffee. Kaneki drinks one cup of coffee, throws empty one at the enemy, deals damage and stuns. Coffee gives Kaneki bonus magic resistance"
"DOTA_Tooltip_Ability_kaneki_coffee_magical_resist" "%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_Ability_kaneki_coffee_duration" "DURATION:"
"DOTA_Tooltip_Ability_kaneki_coffee_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_kaneki_coffee_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_coffee_radius" "RADIUS:"

"DOTA_Tooltip_modifier_cup_buff" "Drink some coffee"
"DOTA_Tooltip_modifier_cup_buff_Description" "MAGIC RESISTANCE INCREASED"

"DOTA_Tooltip_Ability_kaneki_feeling" "Bloodthirst"
"DOTA_Tooltip_Ability_kaneki_feeling_Description" "Kaneki feels each enemy, who has less than %hp_need%% health. He gains vision on them, bonus movement speed and damage"
"DOTA_Tooltip_Ability_kaneki_feeling_movespeed_bonus" "%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_kaneki_feeling_bonus_damage" "BONUS DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_feeling_lore" "This hero was created with <font color='#fffc00'>неnanoxer3228</font> support"

"DOTA_Tooltip_modifier_kaneki_feeling_aura" "Bloodthirst"
"DOTA_Tooltip_modifier_kaneki_feeling_aura_Description" "You become stronger"

"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision" "Bloodthirst"
"DOTA_Tooltip_modifier_kaneki_feeling_debuff_vision_Description" "Kaneki feels you"

"DOTA_Tooltip_Ability_kaneki_rage" "Modify Form"
"DOTA_Tooltip_Ability_kaneki_rage_lore" "This hero was created with <font color='#fffc00'>неnanoxer3228</font> support"
"DOTA_Tooltip_Ability_kaneki_rage_Description" "Kaneki falls in rage gains bonus armor and attack speed for each 1% health loss. Also Kaneki has a chance to deal AOE in raduis %radius% damage around himself"
"DOTA_Tooltip_Ability_kaneki_rage_duration" "DURATION:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_armor" "BONUS ARMOR:"
"DOTA_Tooltip_Ability_kaneki_rage_bonus_attack_speed" "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_kaneki_rage_chance" "%CHANCE:"
"DOTA_Tooltip_Ability_kaneki_rage_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_kaneki_rage_multi_str" "STRENGTH MULTIPLIER:"

"DOTA_Tooltip_modifier_kaneki_rage" "Modify Form"

"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_1" "+150 damage from Drink some coffee"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_2" "+1 second stun duration from Drink some coffee"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_3" "Ghoul no cooldown"
"Dota_Tooltip_Ability_special_bonus_birzha_kaneki_4" "+50 damage from Modify Form"

//=================================================================================================================
// Spectre | Ruby Rose | Ruby Rose
//=================================================================================================================

"npc_dota_hero_spectre" 	"Ruby Rose"

"DOTA_Tooltip_ability_pangolier_swashbuckle"				"Ranged mode"
"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	 "Vector Targeted. Ruby rose dashes along the target line, then shoots all enemies in the drawn direction several times"
"DOTA_Tooltip_ability_pangolier_swashbuckle_lore"			"This hero was created with <font color='#fffc00'>Sion_Atlasia's</font> and <font color='#fffc00'>Dim4ik's</font> support"

"DOTA_Tooltip_ability_Ruby_Fade"				"Fade"
"DOTA_Tooltip_ability_Ruby_Fade_Description"	"Gives invisibility, leaving the illusion in a place of Ruby, the duration of the illusion is equal to the duration of invisibility"
"DOTA_Tooltip_ability_Ruby_Fade_duration"		"DURATION:"
"DOTA_Tooltip_ability_Ruby_Fade_lore"			"This hero was created with <font color='#fffc00'>Sion_Atlasia's</font> and <font color='#fffc00'>Dim4ik's</font> support"

"DOTA_Tooltip_ability_Ruby_SilverEyes"	"Silver eyes"
"DOTA_Tooltip_ability_Ruby_SilverEyes_Description"	"Any enemy units looking at Ruby will have their movement and attack speed slowed, and will take damage each second. If 2 seconds of total time is accumulated looking at Ruby while Stone Gaze is active, that unit will turn to stone. Petrified units are stunned, and take bonus physical damage. If the petrified unit is an illusion, it is immediately killed"
"DOTA_Tooltip_ability_Ruby_SilverEyes_duration"	"DURATION:"
"DOTA_Tooltip_ability_Ruby_SilverEyes_stone_duration"		"STONE DURATION:"
"DOTA_Tooltip_ability_Ruby_SilverEyes_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Ruby_SilverEyes_bonus_physical_damage"	"%BONUS PHYISICAL DAMAGE:"
"DOTA_Tooltip_ability_Ruby_SilverEyes_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Ruby_SilverEyes_lore"	"This hero was created with <font color='#fffc00'>Sion_Atlasia's</font> and <font color='#fffc00'>Dim4ik's</font> support"

"DOTA_Tooltip_modifier_Ruby_SilverEyes"				"Silver eyes"
"DOTA_Tooltip_modifier_Ruby_SilverEyes_Description"	"Turns enemies into stone"

"DOTA_Tooltip_modifier_Ruby_SilverEyes_debuff"				"Silver eyes"
"DOTA_Tooltip_modifier_Ruby_SilverEyes_debuff_Description"	"Blindness from Ruby"

"DOTA_Tooltip_modifier_Ruby_SilverEyes_petrified"				"Silver eyes"
"DOTA_Tooltip_modifier_Ruby_SilverEyes_petrified_Description"	"In stone takes bonus physical damage"

"DOTA_Tooltip_ability_Ruby_RoseStrike"	"Rose Strike"
"DOTA_Tooltip_ability_Ruby_RoseStrike_Description"	"On each hit and attack Ruby performs a helix counter attack, dealing pure damage to all nearby enemies"
"DOTA_Tooltip_ability_Ruby_RoseStrike_trigger_chance"	"%CHANCE ON ATTACK:"
"DOTA_Tooltip_ability_Ruby_RoseStrike_trigger_chance2"	"%CHANCE ON TAKING HIT:"
"DOTA_Tooltip_ability_Ruby_RoseStrike_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Ruby_RoseStrike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Ruby_RoseStrike_lore"	"This hero was created with <font color='#fffc00'>Sion_Atlasia's</font> and <font color='#fffc00'>Dim4ik's</font> support"

"DOTA_Tooltip_ability_special_bonus_birzha_ruby_1"					"+7 chance Rose Strike"
"DOTA_Tooltip_ability_special_bonus_birzha_ruby_2"					"-1 second Rose Strike cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"				"+40 damage from Ranged mode"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"				"-3 seconds Ranged mode cooldown"

//=================================================================================================================
// Sven | Гатс | Guts
//=================================================================================================================

"npc_dota_hero_sven" 	"Guts"

"DOTA_Tooltip_ability_Guts_Hand"		"Artifical hand"
"DOTA_Tooltip_ability_Guts_Hand_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Guts_Hand_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_Guts_Hand_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Guts_Hand_Description"	"Guts stuns all enemies in small radius using his metalic hand"
"DOTA_Tooltip_ability_Guts_Hand_lore"	"This hero was created with <font color='#fffc00'>Ntin's</font> support"

"DOTA_Tooltip_ability_guts_cannon"	"Inbedded cannon"
"DOTA_Tooltip_ability_guts_cannon_Description"	"Guts shoots from his hand"
"DOTA_Tooltip_ability_guts_cannon_move_slow"	"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_guts_cannon_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_guts_cannon_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_guts_cannon_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_guts_cannon_lore"	"This hero was created with <font color='#fffc00'>Ntin's</font> support"

"DOTA_Tooltip_modifier_guts_cannon_debuff"	"Inbedded cannon"
"DOTA_Tooltip_modifier_guts_cannon_debuff_Description"	"Slow"

"DOTA_Tooltip_ability_Guts_InimitableTactician"	"Inimitable tactician"
"DOTA_Tooltip_ability_Guts_InimitableTactician_Description"	"Guts deals pure damage to opponents equal to its attack and casts a Break. Gats also has a chance to land critical damage and burn mana to the enemy according to the <font color='#00D4FF'>formula: strength * damage multiplier</font>. Deals 0.25 magical damage per burned mana"
"DOTA_Tooltip_ability_Guts_InimitableTactician_chance"	"%CRIT. CHANCE:"
"DOTA_Tooltip_ability_Guts_InimitableTactician_crit"	"%CRIT. DAMAGE:"
"DOTA_Tooltip_ability_Guts_InimitableTactician_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_Guts_InimitableTactician_mana_per_hit"	"DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_Guts_InimitableTactician_lore"	"This hero was created with <font color='#fffc00'>Ntin's</font> support"

"DOTA_Tooltip_ability_Guts_DarkArmor"	"Dark armor"
"DOTA_Tooltip_ability_Guts_DarkArmor_Description"	"While wearing dark armor, Guts gais a lot of power"
"DOTA_Tooltip_ability_Guts_DarkArmor_duration"		"DURATION:"
"DOTA_Tooltip_ability_Guts_DarkArmor_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_Guts_DarkArmor_bonus_magic"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_Guts_DarkArmor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_Guts_DarkArmor_lore"	"This hero was created with <font color='#fffc00'>Ntin's</font> support"

"DOTA_Tooltip_modifier_guts_DarkArmor"	"Dark armor"

"DOTA_Tooltip_ability_special_bonus_birzha_guts_2"	"+1.25 seconds Artifical hand stun"
"DOTA_Tooltip_ability_special_bonus_birzha_guts_4"	"+5 seconds Dark armor duration"
"DOTA_Tooltip_ability_special_bonus_birzha_guts_3"	"+20 to armor from Dark armor"
"DOTA_Tooltip_ability_special_bonus_birzha_guts_1"	"+2 damage multiplier from Inimitable tactician"
"DOTA_Tooltip_ability_special_bonus_birzha_guts_5"	"Inimitable tactician through magic immunity"

//=================================================================================================================
// Lone Druid | Кадет | Kadet
//=================================================================================================================

"npc_dota_hero_lone_druid"	"Cadet"

"DOTA_Tooltip_ability_Kadet_fuck_faggots" "You are fucking retards"
"DOTA_Tooltip_ability_Kadet_fuck_faggots_Description" "Cadet screams at the enemies, firing deadly sculls that deals damage and applies stun"
"DOTA_Tooltip_ability_Kadet_fuck_faggots_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_Kadet_fuck_faggots_radius"				"RADIUS:"
"DOTA_Tooltip_ability_Kadet_fuck_faggots_duration"				"STUN DURATION:"

"DOTA_Tooltip_ability_Kadet_Army" "Army"
"DOTA_Tooltip_ability_Kadet_Army_Description" "Cadet goes to serve the homeland and gets untargetable to attacks. Ability will end if you land a hit. Hit from army reduces armor and blinds enemy for 3 seconds"
"DOTA_Tooltip_ability_Kadet_Army_duration" "DURATION:"
"DOTA_Tooltip_ability_Kadet_Army_minus_armor" "ARMOR REDUCTION:"
"DOTA_Tooltip_ability_Kadet_Army_scepter_description" "Has 2 attacks"

"DOTA_Tooltip_modifier_kadet_army"								"Army"
"DOTA_Tooltip_modifier_kadet_army_Description"					"Your next attack will apply debuff"

"DOTA_Tooltip_modifier_kadet_army_debuff"								"Army"
"DOTA_Tooltip_modifier_kadet_army_debuff_Description"					"Armor reduced, you are blinded"

"DOTA_Tooltip_ability_Kadet_fast_attacks" "Fast take-down"
"DOTA_Tooltip_ability_Kadet_fast_attacks_Description" "With each attack on the same target Kadet increases his attack speed"
"DOTA_Tooltip_ability_Kadet_fast_attacks_attack_speed" "BONUS ATTACK SPEED PER STACK:"
"DOTA_Tooltip_ability_Kadet_fast_attacks_max_stacks" "MAX AMOUNT OF STACKS:"

"DOTA_Tooltip_modifier_fast_attacks"								"Fast take-down"
"DOTA_Tooltip_modifier_fast_attacks_Description"								"Attack speed increased"

"DOTA_Tooltip_ability_kadet_razogrev" "Warmup"
"DOTA_Tooltip_ability_kadet_razogrev_Description" "Cadet warms up for his fatal punch. Each fifth attack gives you bonus damage and lifesteal"
"DOTA_Tooltip_ability_kadet_razogrev_counter_duration" "DURATION:"
"DOTA_Tooltip_ability_kadet_razogrev_bonus_damage" "BONUS DAMAGE:"
"DOTA_Tooltip_ability_kadet_razogrev_lifesteal" "%LIFESTEAL:"

"DOTA_Tooltip_modifier_kadet_razogrev_caster"	"Warmup"
"DOTA_Tooltip_modifier_kadet_razogrev_caster_Description"	"Bonus Damage"

"DOTA_Tooltip_modifier_kadet_razogrev"	"Warmup"
"DOTA_Tooltip_modifier_kadet_razogrev_Description"	"Each fifth attack gives you bonus damage and lifesteal"

"Dota_Tooltip_Ability_special_bonus_birzha_kadet_1" "Pure damage from You are fucking retards"
"Dota_Tooltip_Ability_special_bonus_birzha_kadet_2" "+1 second stun from You are fucking retards"
"Dota_Tooltip_Ability_special_bonus_birzha_kadet_3" "Warmup deals pure damage"
"Dota_Tooltip_Ability_special_bonus_birzha_kadet_4" "+3 stacks for Fast take-down"
"Dota_Tooltip_Ability_special_bonus_birzha_kadet_5" "-1 attack to Warmup"

//=================================================================================================================
// Ogre Magi | SilverName | SilverName
//=================================================================================================================

"npc_dota_hero_ogre_magi" "SilverName"

"npc_dota_papaz_1" "PAPAZ"
"npc_dota_papaz_2" "PAPAZ"
"npc_dota_papaz_3" "PAPAZ"
"npc_dota_papaz_4" "PAPAZ"

"DOTA_Tooltip_ability_SilverName_TopDeck"	"Topdeck"
"DOTA_Tooltip_ability_SilverName_TopDeck_Description"	"You have a chance for a topdeck, that will eliminate your enemy"
